date,sales
"Wednesday, 14:00:00, the 10 of January, 2024",28.73867430781056
"Saturday, 09:00:00, the 13 of January, 2024",18.606399239599764
"Sunday, 21:00:00, the 07 of January, 2024",17.277140843130347
"Wednesday, 08:00:00, the 03 of January, 2024",29.405986475633107
"Wednesday, 03:00:00, the 10 of January, 2024",27.435224641908537
"Saturday, 12:00:00, the 06 of January, 2024",17.03659469302609
"Wednesday, 00:00:00, the 10 of January, 2024",27.626669885233664
"Tuesday, 01:00:00, the 02 of January, 2024",27.040475306563632
"Sunday, 10:00:00, the 07 of January, 2024",15.68596931390599
"Sunday, 13:00:00, the 07 of January, 2024",16.02477808238523
"Friday, 18:00:00, the 12 of January, 2024",21.88791638031825
"Tuesday, 07:00:00, the 02 of January, 2024",29.90055047989713
"Tuesday, 01:00:00, the 09 of January, 2024",23.042678173369836
"Thursday, 06:00:00, the 11 of January, 2024",28.392120985869973
"Wednesday, 22:00:00, the 03 of January, 2024",28.855214998248258
"Saturday, 00:00:00, the 13 of January, 2024",20.855585834080227
"Tuesday, 13:00:00, the 02 of January, 2024",26.81106004038769
"Thursday, 16:00:00, the 04 of January, 2024",23.99162021952865
"Saturday, 14:00:00, the 06 of January, 2024",14.477737623146371
"Saturday, 13:00:00, the 06 of January, 2024",15.29581617972084
"Sunday, 16:00:00, the 07 of January, 2024",16.163354760333007
"Thursday, 03:00:00, the 04 of January, 2024",25.41421553297001
"Wednesday, 08:00:00, the 10 of January, 2024",28.778777402017138
"Thursday, 06:00:00, the 04 of January, 2024",24.70072330954996
"Thursday, 00:00:00, the 04 of January, 2024",27.09140439341769
"Monday, 23:00:00, the 08 of January, 2024",23.54854079703386
"Friday, 03:00:00, the 12 of January, 2024",26.34098442812268
"Thursday, 17:00:00, the 04 of January, 2024",24.274811667086333
"Thursday, 11:00:00, the 04 of January, 2024",24.61179543471191
"Monday, 00:00:00, the 01 of January, 2024",22.403162426557863
"Sunday, 19:00:00, the 07 of January, 2024",16.805521645392417
"Monday, 08:00:00, the 01 of January, 2024",24.338793853731254
"Friday, 02:00:00, the 12 of January, 2024",24.51011714448684
"Friday, 12:00:00, the 12 of January, 2024",23.591088207834023
"Thursday, 21:00:00, the 04 of January, 2024",21.526318366363427
"Thursday, 12:00:00, the 11 of January, 2024",26.785947782673443
"Tuesday, 05:00:00, the 09 of January, 2024",24.795796851886813
"Wednesday, 06:00:00, the 03 of January, 2024",28.705804629617123
"Saturday, 00:00:00, the 06 of January, 2024",16.375853083982925
"Monday, 03:00:00, the 08 of January, 2024",18.59043208866449
"Saturday, 02:00:00, the 13 of January, 2024",19.93466212675202
"Thursday, 00:00:00, the 11 of January, 2024",29.46565575414852
"Wednesday, 00:00:00, the 03 of January, 2024",29.28614159268612
"Saturday, 05:00:00, the 13 of January, 2024",19.326457887830635
"Sunday, 06:00:00, the 07 of January, 2024",14.656690601044556
"Saturday, 16:00:00, the 06 of January, 2024",14.542654327047806
"Friday, 18:00:00, the 05 of January, 2024",16.240629094885758
"Thursday, 13:00:00, the 11 of January, 2024",27.32945551450133
"Wednesday, 13:00:00, the 03 of January, 2024",27.593155186953982
"Friday, 19:00:00, the 12 of January, 2024",20.449074710823268
"Friday, 11:00:00, the 05 of January, 2024",18.825405667336184
"Tuesday, 11:00:00, the 09 of January, 2024",25.31446504683934
"Thursday, 02:00:00, the 11 of January, 2024",28.31865644459705
"Friday, 08:00:00, the 05 of January, 2024",17.97134449754097
"Friday, 01:00:00, the 05 of January, 2024",20.577680730691952
"Tuesday, 17:00:00, the 02 of January, 2024",28.74808428190569
